CompanyName,Headquarters,Employees,Industry,Founded At,Status,Total Funding,Funding Rounds,Number of Acquisitions,FY 2022-23 Revenue,Profit_Loss,Latest Funding Round,FY 2022-23 Expenses,Net Cash Flow From Operations,Score A,Score B,Score C
Gegadyne Energy,Mumbai,32,"Energy Tech,",2015,Active,38.61 Cr,3,,72.34 Lacs,-6.24,Series A,6.97 Cr,Undisclosed,6,4,6.5
General Aeronautics,Bengaluru,149,Drone,2016,Active,64.66 Cr,5,,8.28 Cr,-4.22,Series C,13.55 Cr,-29.87 Cr,,,
Generic Aadhaar,Thane,47,Healthcare,2018,Active,15.30 Cr,2,,11.39 Cr,0.1073,Seed,11.24 Cr,-82.21 Lacs,,,
GenieMode,Gurugram,159,E-commerce,2021,Active,322.66 Cr,5,,220.43 Cr,-80.98,Series B,301.41 Cr,-121.69 Cr,,,
GENLEAP,Gurugram,42,EdTech,2021,Active,87 Cr,2,,9.16 Cr,-2.03,pre-Series A,9.41 Cr,4.94 Cr,,,
Genrobotics,Thiruvananthapuram,107,Robotics,2017,Active,23.20 Cr,3,,22.66 Cr,2.86,Seed,21.53 Cr,Nil,,,
Genworks,Bengaluru,512,Healthcare,2014,Active,334.74 Cr,8,,446.82 Cr,-44.19,Series B,491.01 Cr,-86.08 Cr,,,
Get My Parking,Bengaluru,144,"SaaS,",2015,Active,72.50 Cr,4,2,21.80 Cr,-14.98,Series A,36.78 Cr,-11.98 Cr,,,
Get-A-Way,Mumbai,24,Food & Beverages,2018,Acquired,17.47 Cr,3,,7.89 Cr,-3.04,Angel,10.93 Cr,-3.08 Cr,,,
GetMega,Bengaluru,58,Gaming,2018,Active,177.22 Cr,3,,31.40 Cr,-27.83,Series B,59.23 Cr,Undisclosed,,,
GetSetHome,Mumbai,44,"Hospitality,",2014,Active,12.33 Cr,2,,9.74 Cr,-0.2622,Seed,10.02 Cr,19.39 Lacs,,,
GetSupp,Bengaluru,21,Fitness/Nutrition Brand,2022,Active,9.44 Cr,1,,33.65 Lacs,-1.83,Seed,2.16 Cr,Nil,,,
GetVantage,Mumbai,68,Fintech,2019,Active,320.11 Cr,4,,11.18 Cr,-7.74,Series A,18.94 Cr,-6.41 Cr,,,
GetWork,Gurugram,33,HR Tech,2018,Active,8.93 Cr,4,,1.99 Cr,-2.05,Seed,4.02 Cr,Undisclosed,,,
Giga Fun Studios,Bengaluru,10,Gaming,2022,Active,19.43 Cr,1,,3000,-1.03,Seed,1.06 Cr,Nil,,,
Gigforce,Gurugram,197,HR Tech,2019,Active,53.74 Cr,4,,64.90 Cr,-19.34,Series A,87.70 Cr,-19.37 Cr,,,
GIVA,Bengaluru,151,"E-commerce,",2019,Active,441.39 Cr,7,,167.12 Cr,-45.22,Series B,212.35 Cr,-79.07 Cr,,,
Glamplus,Bengaluru,50,SaaS,2020,Active,22.93 Cr,3,,26.08 Cr,-8.83,pre-Series A,34.95 Cr,-13.57 Cr,,,
Glamyo Health,Delhi,237,Healthcare,2019,Shut Down,52.47 Cr,4,,11.61 Cr,16.62,Series B,,-13.36 Cr,,,
Glance,Bengaluru,1073,"Entertainment,",2019,Active,2894.88 Cr,3,3,346.04 Cr,-1067,Series D,1414 Cr,-974 Cr,,,
GlobalBees,Delhi,172,E-commerce,2021,Active,2330.04 Cr,5,12,20.76 Cr,-59.29,Debt Financing,,-41.80 Cr,,,
Globalfair,Bengaluru,101,"B2B,",2020,Active,180.54 Cr,2,,63.09 Lacs,-2.01,Series A,2.64 Cr,35.93 Lacs,,,
Glowroad,Bengaluru,351,E-commerce,2017,Active,220.75 Cr,4,,4900,-0.7692,Series B,76.97 Lacs,Undisclosed,,,
Go Desi,Bengaluru,83,Food & Beverages,2018,Active,111.65 Cr,4,,26.15 Cr,-9.63,Series B,35.78 Cr,-12.01 Cr,,,
GoalTeller,Bengaluru,20,Fintech,2020,Active,4.98 Cr,3,,45.80 Lacs,-1.08,pre-Series A,1.53 Cr,Undisclosed,,,
GOAT Brand Labs,Bengaluru,52,E-commerce,2021,Active,824.82 Cr,5,20,157.60 Cr,-80.28,Debt Financing,237.87 Cr,-75.85 Cr,,,
GoBolt,Gurugram,109,"SaaS,",2015,Active,208.41 Cr,5,,361.99 Cr,-11.49,Series B,374.08 Cr,-30.07 Cr,,,
GoEgo Network,Pune,39,Automotive Tech,2019,Active,74.87 Cr,2,,3.54 Cr,-5.78,Series A,11.06 Cr,Undisclosed,,,
GoKwik,Delhi,210,SaaS,2020,Active,451.49 Cr,4,2,55.52 Cr,-49.19,Angel,105.10 Cr,-186.87 Cr,,,
Gold Setu,Bengaluru,28,SaaS,2021,Active,17.91 Cr,2,,28.43 Cr,-5.13,Seed,33.57 Cr,Nil,,,
GoMechanic,Gurugram,924,Automotive Tech,2016,Acquired,485.45 Cr,8,1,309.78 Cr,-147.16,Series C,456.75 Cr,-84.74 Cr,,,
Goodera,Bengaluru,305,SaaS,2014,Active,205.21 Cr,4,,39.84 Cr,-4.99,Series C,53.78 Cr,-10.77 Cr,,,
Goodfellows,Mumbai,18,"Social Media,",2021,Active,10 Lacs,2,,8.63 Lacs,-0.1775,Seed,26.32 Lacs,Nil,,,
GoodMeetings,Bengaluru,12,SaaS,2021,Active,12.62 Cr,1,,40.34 Lacs,-3.67,pre-Series A,4.07 Cr,Undisclosed,,,
Goofy Tails,Delhi,24,E-commerce,2018,Active,4.64 Cr,1,,5.35 Cr,-2.11,Seed,7.46 Cr,-3.39 Cr,,,
GoPaani,Indore,59,"SaaS,",2019,Active,4.59 Cr,1,,32.85 Lacs,-2.66,Seed,2.98 Cr,Nil,,,
GoPllay,Pune,5,Sports,2021,Active,Undisclosed,1,,3.66 Lacs,-0.2445,pre-Seed,28.12 Lacs,Nil,,,
GoSats,Bengaluru,21,Fintech,2020,Active,37.11 Cr,3,,12.67 Cr,-0.3493,Seed,13.02 Cr,-45.92 Lacs,,,
Goseeko,Delhi,23,EdTech,2018,Active,5.19 Cr,5,,6.43 Cr,0.4525,Seed,5.81 Cr,Undisclosed,,,
GramCover,Noida,44,Insurance,2016,Active,71.53 Cr,6,,44.85 Cr,-16.61,Series A,61.53 Cr,-21.17 Cr,,,
GramFactory,Gurugram,57,E-commerce,2018,Active,37.02 Cr,3,,46.47 Cr,-8.87,Pre-Series A,55.35 Cr,-1.11 Cr,,,
Gramophone,Gurugram,337,Agritech,2016,Active,166.16 Cr,8,,316.15 Cr,-57.88,Series B,374.04 Cr,-57.41 Cr,,,
Gravton Motors,Hyderabad,41,Automotive Tech,2017,Active,19.60 Cr,4,,8.95 Lacs,-5.18,Seed,5.27 Cr,-5.30 Cr,,,
GrayQuest,Mumbai,306,Fintech,2017,Active,76.87 Cr,3,,9.09 Cr,-26.3,Series A,35.40 Cr,-31.47 Cr,,,
Greenikk,Thiruvananthapuram,16,Logistics/Supply Chain,2020,Active,6.90 Cr,3,,5.55 Cr,-1.12,Seed,6.61 Cr,Undisclosed,,,
GreenPod Labs,Chennai,23,"Agritech,",2019,Active,4.34 Cr,2,,53.47 Lacs,-1.07,Seed,1.61 Cr,Nil,,,
GrinnTech,Chennai,49,Renewable Energy,2013,Active,15.03 Cr,1,,5.29 Cr,-6.74,Seed,12.73 Cr,Nil,,,
Grip Invest,Gurugram,88,Fintech,2020,Active,117.92 Cr,4,,9.27 Cr,-26.72,Series B,35.99 Cr,-35.91 Cr,,,
GroMo,Gurugram,305,Fintech,2019,Active,93.46 Cr,5,,5020,-0.5862,Seed,58.67 Lacs,Nil,,,
Growcoms,Kochi,16,Agritech,2020,Active,37.76 Cr,4,,13.76 Cr,-2.14,Series A,15.90 Cr,-3.59 Cr,,,
Growfitter,Mumbai,26,Healthcare,2016,Active,22.42 Cr,6,,19.40 Lacs,-1.99,Seed,,Nil,,,
GROWIT,Surat,68,Agritech,2020,Active,2.90 Cr,1,,27.46 Cr,-6.38,Seed,33.93 Cr,-4.78 Cr,,,
Growpital,Gurugram,65,Fintech,2020,Active,1.47 Cr,1,,57.24 Cr,1.02,Debt Financing,55.48 Cr,Undisclosed,,,
GrowthX,Bengaluru,187,EdTech,2019,Active,11.85 Cr,1,,6.61 Cr,1.82,Seed,4.05 Cr,3.80 Cr,,,
Groww,Bengaluru,1406,Fintech,2016,Active,2929.48 Cr,7,2,1427.81 Cr,448.77,Series E,932.91 Cr,426.57 Cr,,,
Groyyo,Gurugram,111,Deeptech,2021,Active,391.25 Cr,4,,509.83 Cr,-68.12,Debt Financing,577.84 Cr,-213.32 Cr,,,
Gullak,Ahmedabad,4,Fintech,2020,Active,Undisclosed,1,,,-0.1241,Seed,12.41 Lacs,Undisclosed,,,
Gupshup,Mumbai,1033,SaaS,2004,Active,2733.29 Cr,8,5,1623.79 Cr,47.35,Series F,1563.66 Cr,-181.33 Cr,,,
Gurucool,Delhi,109,EdTech,2021,Active,1.14 Cr,1,,1.50 Lacs,-1.26,Seed,1.27 Cr,Nil,,,
Gyde,Pune,13,SaaS,2019,Active,1.85 Cr,1,,85.25 Lacs,0.0175,Seed,82.73 Lacs,Nil,,,
Gynoveda,Mumbai,84,Healthcare,2019,Active,82.71 Cr,1,,57.35 Cr,-10.89,Series A,68.25 Cr,-5.41 Cr,,,
Gytree,Mumbai,13,Healthcare,2022,Active,Undisclosed,1,,4.04 Cr,0.6976,Seed,3.08 Cr,Nil,,,
Habbit,Delhi,22,Healthcare,2019,Active,7.84 Cr,2,,1.41 Cr,-0.7376,Seed,2.14 Cr,Undisclosed,,,
Haber,Pune,104,Deeptech,2017,Active,197.78 Cr,3,,82.80 Cr,-36.78,Series B,119.57 Cr,-49.75 Cr,,,
Hair Originals,Gurugram,33,Beauty & Wellness,2018,Active,26.58 Cr,5,,7.46 Cr,-4.16,pre-Series A,11.62 Cr,Nil,,,
HALA,Hyderabad,12,Automotive Tech,2019,Active,7.78 Cr,1,,4.89 Cr,-0.2243,Seed,5.18 Cr,Undisclosed,,,
Hangyo,Mangalore,149,Food & Beverages,2002,Active,242.49 Cr,2,,238.62 Cr,5.6,Series B,229.10 Cr,24.40 Cr,,,
Happay,Bengaluru,446,SaaS,2012,Acquired,150.68 Cr,9,,106.50 Cr,-65.37,Series B,171.70 Cr,-110.09 Cr,,,
Happilo,Bengaluru,98,"D2C,",2016,Active,274.05 Cr,2,,303.95 Cr,-108.86,Series B,412.75 Cr,-155.70 Cr,,,
Happy,Mumbai,41,Fintech,2016,Active,148.99 Cr,4,,8.52 Cr,-10.81,Debt Financing,,-32.34 Cr,,,
Happy Nature,Delhi,32,Food & Beverages,2018,Active,8.39 Cr,2,,21.14 Cr,-4.2,Pre-Series A,25.54 Cr,Undisclosed,,,
Hasura,Bengaluru,190,SaaS,2017,Active,1011.39 Cr,5,,"11,400",-0.0006279,Series C,,Undisclosed,,,
Hatica,Gurugram,50,SaaS,2019,Active,6.75 Cr,1,,"16,150",-0.0134,Seed,,Nil,,,
HCAH,Noida,451,Healthcare,2012,Active,476.63 Cr,7,4,113.36 Cr,-37.99,Series B,148.24 Cr,-30.84 Cr,,,
Headfone,Bengaluru,122,"Streaming,",2018,Active,103.81 Cr,5,,2.54 Cr,-14.74,Series C,17.28 Cr,-21.01 Cr,,,
Heads Up for Tails,Gurugram,371,Pet Care,2008,Active,365.16 Cr,4,,140.67 Cr,-71,Series A,212 Cr,-66.86 Cr,,,
Healofy,Bengaluru,150,Healthcare,2016,Active,133.32 Cr,9,,18.18 Cr,-35.51,Series B,53.88 Cr,-29.06 Cr,,,
HealthFab,Bengaluru,7,E-commerce,2019,Active,2.17 Cr,1,,3.30 Cr,-1.32,Seed,4.62 Cr,Undisclosed,,,
Healthians,Gurugram,1031,Healthcare,2013,Active,548.57 Cr,11,1,235.81 Cr,-129.29,Series C,365.10 Cr,-143.71 Cr,,,
HealthifyMe,Bengaluru,1819,Healthcare,2012,Active,923.67 Cr,5,,229.71 Cr,-142,Pre-Series D,371.72 Cr,-120.59 Cr,,,
Healthkart,Gurugram,1117,"Fitness/Nutrition Brand,",2011,Active,1742.92 Cr,11,1,851.85 Cr,-164.71,Series H,1016.55 Cr,-111.55 Cr,,,
HealthPlix,Bengaluru,345,Healthcare,2014,Active,348.75 Cr,11,,29.58 Cr,-41.94,Series C,71.52 Cr,-43.38 Cr,,,
Hello English,Jaipur,128,EdTech,2010,Acquired,49 Cr,4,,7.23 Cr,-9.52,Series A,17.79 Cr,-10.74 Cr,6,4,7.5
Herby Angel,Noida,4,Beauty & Wellness,2023,Acquired,20.83 Cr,1,,37.50 Lacs,-5.12,Seed,5.33 Cr,-5.82 Cr,4.5,2,5.5
Hero Electric,Gurugram,830,Automotive Tech,1993,Active,425.66 Cr,6,,852.39 Cr,-29.96,Series B,,-261.08 Cr,8.5,4,9
HFN Mandi,Chandigarh,82,Agritech,2016,Active,31.93 Cr,1,,37.57 Cr,0.596,Venture Round,36.82 Cr,-12.11 Cr,,,
HighRadius,Hyderabad,4300,SaaS,2006,Active,3422.50 Cr,4,,842.18 Cr,89.62,Series C,735.25 Cr,79.67 Cr,10,8,9
Hike,Delhi,395,Gaming,2012,Active,1681.88 Cr,8,5,151.96 Cr,-147.34,Series D,299.31 Cr,-94.56 Cr,9.5,2,8
Hirect,Bengaluru,330,HR Tech,2018,Active,118.50 Cr,1,,32.27 Cr,-2.82,Series B,35.10 Cr,Nil,7,6,7.5
Hitwicket,Hyderabad,63,Gaming,2010,Active,27.53 Cr,5,,87.23 Lacs,-0.9956,Seed,1.86 Cr,-20.42 Lacs,,,
Hobit,Faridabad,32,EdTech,2020,Active,6.22 Cr,4,,13.10 Lacs,-0.2368,Seed,,Nil,,,
HobSpace,Mumbai,141,EdTech,2019,Active,49.08 Cr,4,,9.36 Cr,-22.52,Pre- Series A,31.88 Cr,Undisclosed,,,
HONO,Gurugram,163,HR Tech,2008,Active,50.16 Cr,3,,75.63 Cr,-8.92,Series A,84.55 Cr,-2.37 Cr,,,
HROne,Noida,156,HR Tech,2016,Active,65.52 Cr,2,,20.36 Cr,-12.86,pre-Series B,33.21 Cr,Nil,,,
HUVIAiR,Bengaluru,64,SaaS,2016,Active,26.76 Cr,4,,2.10 Cr,-14.85,Series A,16.96 Cr,-14.15 Cr,,,
